> tsgo-gql-tada-union-perf@0.0.0 bench:once:tsc
> npm run lint:clear && npm run lint:tsc


> tsgo-gql-tada-union-perf@0.0.0 lint:clear
> rm -f tsconfig.tsbuildinfo tsconfig.tsgo.tsbuildinfo


> tsgo-gql-tada-union-perf@0.0.0 lint:tsc
> tsc --noEmit --skipLibCheck --incremental --diagnostics

Files:              4803
Lines:            234596
Identifiers:      221673
Symbols:         7263456
Types:           1412897
Instantiations: 30003046
Memory used:    3670410K
I/O read:          0.14s
I/O write:         0.00s
Parse time:        0.65s
Bind time:         0.20s
Check time:       26.68s
Emit time:         0.04s
Total time:       27.58s
