> tsgo-gql-tada-union-perf@0.0.0 bench:once:tsgo
> npm run lint:clear && npm run lint:tsgo


> tsgo-gql-tada-union-perf@0.0.0 lint:clear
> rm -f tsconfig.tsbuildinfo tsconfig.tsgo.tsbuildinfo


> tsgo-gql-tada-union-perf@0.0.0 lint:tsgo
> tsgo --noEmit --skipLibCheck --incremental --diagnostics

Files:                     4803
Lines:                   238775
Identifiers:             223284
Symbols:               26916255
Types:                  5244749
Instantiations:       113521308
Memory used:           9662782K
Memory allocs:        326353883
Config time:             0.039s
BuildInfo read time:     0.000s
Parse time:              0.139s
Bind time:               0.001s
Check time:             26.811s
Emit time:               0.172s
Changes compute time:    0.055s
Total time:             27.219s
