> tsgo-gql-tada-union-perf@0.0.0 bench:once:tsgo:checkers
> npm run lint:clear && npm run lint:tsgo:checkers


> tsgo-gql-tada-union-perf@0.0.0 lint:clear
> rm -f tsconfig.tsbuildinfo tsconfig.tsgo.tsbuildinfo


> tsgo-gql-tada-union-perf@0.0.0 lint:tsgo:checkers
> tsgo --noEmit --skipLibCheck --incremental --checkers 1 --diagnostics

Files:                    296
Lines:                 121116
Identifiers:           112805
Symbols:               545222
Types:                 112953
Instantiations:       1408024
Memory used:          224416K
Memory allocs:        2474689
Config time:           0.000s
BuildInfo read time:   0.000s
Parse time:            0.025s
Bind time:             0.000s
Check time:            0.589s
Emit time:             0.004s
Changes compute time:  0.012s
Total time:            0.631s
