> tsgo-gql-tada-union-perf@0.0.0 bench:once:tsgo:single-threaded
> npm run lint:clear && npm run lint:tsgo:single-threaded


> tsgo-gql-tada-union-perf@0.0.0 lint:clear
> rm -f tsconfig.tsbuildinfo tsconfig.tsgo.tsbuildinfo


> tsgo-gql-tada-union-perf@0.0.0 lint:tsgo:single-threaded
> tsgo --noEmit --skipLibCheck --incremental --singleThreaded --diagnostics

Files:                    296
Lines:                 121116
Identifiers:           112805
Symbols:               542593
Types:                 112953
Instantiations:       1408024
Memory used:          222836K
Memory allocs:        2469808
Config time:           0.000s
BuildInfo read time:   0.000s
Parse time:            0.067s
Bind time:             0.000s
Check time:            0.589s
Emit time:             0.004s
Changes compute time:  0.019s
Total time:            0.679s
