> tsgo-gql-tada-union-perf@0.0.0 bench:once:tsc
> npm run lint:clear && npm run lint:tsc


> tsgo-gql-tada-union-perf@0.0.0 lint:clear
> rm -f tsconfig.tsbuildinfo tsconfig.tsgo.tsbuildinfo


> tsgo-gql-tada-union-perf@0.0.0 lint:tsc
> tsc --noEmit --skipLibCheck --incremental --diagnostics

Files:              5303
Lines:            247596
Identifiers:      233173
Symbols:         7881956
Types:           1523897
Instantiations: 32896546
Memory used:    3760269K
I/O read:          0.17s
I/O write:         0.00s
Parse time:        0.73s
Bind time:         0.20s
Check time:       31.19s
Emit time:         0.04s
Total time:       32.16s
