> tsgo-gql-tada-union-perf@0.0.0 bench:once:tsc
> npm run lint:clear && npm run lint:tsc


> tsgo-gql-tada-union-perf@0.0.0 lint:clear
> rm -f tsconfig.tsbuildinfo tsconfig.tsgo.tsbuildinfo


> tsgo-gql-tada-union-perf@0.0.0 lint:tsc
> tsc --noEmit --skipLibCheck --incremental --diagnostics

Files:              5303
Lines:            247596
Identifiers:      233173
Symbols:         7881956
Types:           1523897
Instantiations: 32896546
Memory used:    3741752K
I/O read:          0.14s
I/O write:         0.00s
Parse time:        0.71s
Bind time:         0.24s
Check time:       30.70s
Emit time:         0.05s
Total time:       31.70s
