> tsgo-gql-tada-union-perf@0.0.0 bench:once:tsgo
> npm run lint:clear && npm run lint:tsgo


> tsgo-gql-tada-union-perf@0.0.0 lint:clear
> rm -f tsconfig.tsbuildinfo tsconfig.tsgo.tsbuildinfo


> tsgo-gql-tada-union-perf@0.0.0 lint:tsgo
> tsgo --noEmit --skipLibCheck --incremental --diagnostics

Files:                     5103
Lines:                   246575
Identifiers:             230184
Symbols:               28389171
Types:                  5511149
Instantiations:       120480108
Memory used:          10235020K
Memory allocs:        346682177
Config time:             0.040s
BuildInfo read time:     0.000s
Parse time:              0.159s
Bind time:               0.000s
Check time:             22.957s
Emit time:               0.100s
Changes compute time:    0.056s
Total time:             23.316s
