> tsgo-gql-tada-union-perf@0.0.0 bench:once:tsgo:checkers
> npm run lint:clear && npm run lint:tsgo:checkers


> tsgo-gql-tada-union-perf@0.0.0 lint:clear
> rm -f tsconfig.tsbuildinfo tsconfig.tsgo.tsbuildinfo


> tsgo-gql-tada-union-perf@0.0.0 lint:tsgo:checkers
> tsgo --noEmit --skipLibCheck --incremental --checkers 1 --diagnostics

Files:                    4103
Lines:                  220575
Identifiers:            207184
Symbols:               6399303
Types:                 1257602
Instantiations:       26006316
Memory used:          2386844K
Memory allocs:        74323071
Config time:            0.035s
BuildInfo read time:    0.000s
Parse time:             0.095s
Bind time:              0.000s
Check time:            14.785s
Emit time:              0.083s
Changes compute time:   0.086s
Total time:            15.086s
