> tsgo-gql-tada-union-perf@0.0.0 bench:once:tsgo:checkers
> npm run lint:clear && npm run lint:tsgo:checkers


> tsgo-gql-tada-union-perf@0.0.0 lint:clear
> rm -f tsconfig.tsbuildinfo tsconfig.tsgo.tsbuildinfo


> tsgo-gql-tada-union-perf@0.0.0 lint:tsgo:checkers
> tsgo --noEmit --skipLibCheck --incremental --checkers 1 --diagnostics

Files:                    5103
Lines:                  246575
Identifiers:            230184
Symbols:               7636405
Types:                 1479602
Instantiations:       31805316
Memory used:          2913125K
Memory allocs:        91679536
Config time:            0.047s
BuildInfo read time:    0.000s
Parse time:             0.146s
Bind time:              0.000s
Check time:            15.567s
Emit time:              0.075s
Changes compute time:   0.088s
Total time:            15.926s
