> tsgo-gql-tada-union-perf@0.0.0 bench:once:tsgo
> npm run lint:clear && npm run lint:tsgo


> tsgo-gql-tada-union-perf@0.0.0 lint:clear
> rm -f tsconfig.tsbuildinfo tsconfig.tsgo.tsbuildinfo


> tsgo-gql-tada-union-perf@0.0.0 lint:tsgo
> tsgo --noEmit --skipLibCheck --incremental --diagnostics

Files:                     5103
Lines:                   246575
Identifiers:             230184
Symbols:               28389147
Types:                  5511149
Instantiations:       120480108
Memory used:          10233300K
Memory allocs:        346668186
Config time:             0.040s
BuildInfo read time:     0.000s
Parse time:              0.107s
Bind time:               0.000s
Check time:             19.521s
Emit time:               0.283s
Changes compute time:    0.061s
Total time:             20.013s
