> tsgo-gql-tada-union-perf@0.0.0 bench:once:tsgo
> npm run lint:clear && npm run lint:tsgo


> tsgo-gql-tada-union-perf@0.0.0 lint:clear
> rm -f tsconfig.tsbuildinfo tsconfig.tsgo.tsbuildinfo


> tsgo-gql-tada-union-perf@0.0.0 lint:tsgo
> tsgo --noEmit --skipLibCheck --incremental --diagnostics

Files:                     5103
Lines:                   246575
Identifiers:             230184
Symbols:               28387766
Types:                  5511149
Instantiations:       120480108
Memory used:          10231044K
Memory allocs:        346667902
Config time:             0.047s
BuildInfo read time:     0.000s
Parse time:              0.182s
Bind time:               0.001s
Check time:             31.617s
Emit time:               0.133s
Changes compute time:    0.076s
Total time:             32.061s
