> tsgo-gql-tada-union-perf@0.0.0 bench:once:tsgo:single-threaded
> npm run lint:clear && npm run lint:tsgo:single-threaded


> tsgo-gql-tada-union-perf@0.0.0 lint:clear
> rm -f tsconfig.tsbuildinfo tsconfig.tsgo.tsbuildinfo


> tsgo-gql-tada-union-perf@0.0.0 lint:tsgo:single-threaded
> tsgo --noEmit --skipLibCheck --incremental --singleThreaded --diagnostics

Files:                    295
Lines:                 120911
Identifiers:            99305
Symbols:               779107
Types:                 141435
Instantiations:       1054569
Memory used:          282221K
Memory allocs:        1762321
Config time:           0.001s
BuildInfo read time:   0.000s
Parse time:            0.059s
Bind time:             0.000s
Check time:            0.663s
Emit time:             0.005s
Changes compute time:  0.018s
Total time:            0.746s
