> tsgo-gql-tada-union-perf@0.0.0 bench:once:tsgo
> npm run lint:clear && npm run lint:tsgo


> tsgo-gql-tada-union-perf@0.0.0 lint:clear
> rm -f tsconfig.tsbuildinfo tsconfig.tsgo.tsbuildinfo


> tsgo-gql-tada-union-perf@0.0.0 lint:tsgo
> tsgo --noEmit --skipLibCheck --incremental --diagnostics

Files:                     5103
Lines:                   246575
Identifiers:             230184
Symbols:               28389411
Types:                  5511149
Instantiations:       120480108
Memory used:          10235642K
Memory allocs:        346685910
Config time:             0.042s
BuildInfo read time:     0.000s
Parse time:              0.168s
Bind time:               0.001s
Check time:             32.395s
Emit time:               0.125s
Changes compute time:    0.057s
Total time:             32.792s
