> tsgo-gql-tada-union-perf@0.0.0 bench:once:tsc
> npm run lint:clear && npm run lint:tsc


> tsgo-gql-tada-union-perf@0.0.0 lint:clear
> rm -f tsconfig.tsbuildinfo tsconfig.tsgo.tsbuildinfo


> tsgo-gql-tada-union-perf@0.0.0 lint:tsc
> tsc --noEmit --skipLibCheck --incremental --diagnostics

Files:              4803
Lines:            234596
Identifiers:      221673
Symbols:         7263456
Types:           1412897
Instantiations: 30003046
Memory used:    3615473K
I/O read:          0.14s
I/O write:         0.00s
Parse time:        0.66s
Bind time:         0.19s
Check time:       30.47s
Emit time:         0.04s
Total time:       31.37s
