> tsgo-gql-tada-union-perf@0.0.0 bench:once:tsgo
> npm run lint:clear && npm run lint:tsgo


> tsgo-gql-tada-union-perf@0.0.0 lint:clear
> rm -f tsconfig.tsbuildinfo tsconfig.tsgo.tsbuildinfo


> tsgo-gql-tada-union-perf@0.0.0 lint:tsgo
> tsgo --noEmit --skipLibCheck --incremental --diagnostics

Files:                     5303
Lines:                   251775
Identifiers:             234784
Symbols:               29371554
Types:                  5688749
Instantiations:       125119308
Memory used:          10699015K
Memory allocs:        360246893
Config time:             0.048s
BuildInfo read time:     0.000s
Parse time:              0.176s
Bind time:               0.001s
Check time:             26.238s
Emit time:               0.105s
Changes compute time:    0.100s
Total time:             26.671s
