> tsgo-gql-tada-union-perf@0.0.0 bench:once:tsgo:single-threaded
> npm run lint:clear && npm run lint:tsgo:single-threaded


> tsgo-gql-tada-union-perf@0.0.0 lint:clear
> rm -f tsconfig.tsbuildinfo tsconfig.tsgo.tsbuildinfo


> tsgo-gql-tada-union-perf@0.0.0 lint:tsgo:single-threaded
> tsgo --noEmit --skipLibCheck --incremental --singleThreaded --diagnostics

Files:                    295
Lines:                 120911
Identifiers:            99305
Symbols:               779107
Types:                 141435
Instantiations:       1054569
Memory used:          282100K
Memory allocs:        1762292
Config time:           0.000s
BuildInfo read time:   0.000s
Parse time:            0.062s
Bind time:             0.000s
Check time:            0.632s
Emit time:             0.004s
Changes compute time:  0.019s
Total time:            0.717s
