> tsgo-gql-tada-union-perf@0.0.0 bench:once:tsc
> npm run lint:clear && npm run lint:tsc


> tsgo-gql-tada-union-perf@0.0.0 lint:clear
> rm -f tsconfig.tsbuildinfo tsconfig.tsgo.tsbuildinfo


> tsgo-gql-tada-union-perf@0.0.0 lint:tsc
> tsc --noEmit --skipLibCheck --incremental --diagnostics

Files:              5303
Lines:            247596
Identifiers:      233173
Symbols:         7881956
Types:           1523897
Instantiations: 32896546
Memory used:    3780958K
I/O read:          0.15s
I/O write:         0.00s
Parse time:        0.70s
Bind time:         0.20s
Check time:       30.88s
Emit time:         0.05s
Total time:       31.83s
