> tsgo-gql-tada-union-perf@0.0.0 bench:once:tsgo:checkers
> npm run lint:clear && npm run lint:tsgo:checkers


> tsgo-gql-tada-union-perf@0.0.0 lint:clear
> rm -f tsconfig.tsbuildinfo tsconfig.tsgo.tsbuildinfo


> tsgo-gql-tada-union-perf@0.0.0 lint:tsgo:checkers
> tsgo --noEmit --skipLibCheck --incremental --checkers 1 --diagnostics

Files:                     295
Lines:                  120969
Identifiers:             99538
Symbols:                785906
Types:                  142933
Instantiations:        7713706
Memory used:           286849K
Memory allocs:        11974500
Config time:            0.000s
BuildInfo read time:    0.000s
Parse time:             0.028s
Bind time:              0.000s
Check time:             2.295s
Emit time:              0.009s
Changes compute time:   0.018s
Total time:             2.351s
