> tsgo-gql-tada-union-perf@0.0.0 bench:once:tsgo:single-threaded
> npm run lint:clear && npm run lint:tsgo:single-threaded


> tsgo-gql-tada-union-perf@0.0.0 lint:clear
> rm -f tsconfig.tsbuildinfo tsconfig.tsgo.tsbuildinfo


> tsgo-gql-tada-union-perf@0.0.0 lint:tsgo:single-threaded
> tsgo --noEmit --skipLibCheck --incremental --singleThreaded --diagnostics

Files:                    296
Lines:                 121078
Identifiers:           112647
Symbols:               536294
Types:                 111592
Instantiations:       1389632
Memory used:          219600K
Memory allocs:        2447237
Config time:           0.000s
BuildInfo read time:   0.000s
Parse time:            0.070s
Bind time:             0.000s
Check time:            0.618s
Emit time:             0.004s
Changes compute time:  0.024s
Total time:            0.716s
