> tsgo-gql-tada-union-perf@0.0.0 bench:once:tsgo:checkers
> npm run lint:clear && npm run lint:tsgo:checkers


> tsgo-gql-tada-union-perf@0.0.0 lint:clear
> rm -f tsconfig.tsbuildinfo tsconfig.tsgo.tsbuildinfo


> tsgo-gql-tada-union-perf@0.0.0 lint:tsgo:checkers
> tsgo --noEmit --skipLibCheck --incremental --checkers 1 --diagnostics

Files:                    4103
Lines:                  220575
Identifiers:            207184
Symbols:               6399405
Types:                 1257602
Instantiations:       26006316
Memory used:          2386592K
Memory allocs:        74324133
Config time:            0.034s
BuildInfo read time:    0.000s
Parse time:             0.129s
Bind time:              0.000s
Check time:            13.228s
Emit time:              0.063s
Changes compute time:   0.068s
Total time:            13.525s
