> tsgo-gql-tada-union-perf@0.0.0 bench:once:tsgo:checkers
> npm run lint:clear && npm run lint:tsgo:checkers


> tsgo-gql-tada-union-perf@0.0.0 lint:clear
> rm -f tsconfig.tsbuildinfo tsconfig.tsgo.tsbuildinfo


> tsgo-gql-tada-union-perf@0.0.0 lint:tsgo:checkers
> tsgo --noEmit --skipLibCheck --incremental --checkers 1 --diagnostics

Files:                    5303
Lines:                  251775
Identifiers:            234784
Symbols:               7881448
Types:                 1524002
Instantiations:       32965117
Memory used:          3027577K
Memory allocs:        95151931
Config time:            0.043s
BuildInfo read time:    0.000s
Parse time:             0.116s
Bind time:              0.000s
Check time:            16.719s
Emit time:              0.159s
Changes compute time:   0.086s
Total time:            17.126s
