> tsgo-gql-tada-union-perf@0.0.0 bench:once:tsgo
> npm run lint:clear && npm run lint:tsgo


> tsgo-gql-tada-union-perf@0.0.0 lint:clear
> rm -f tsconfig.tsbuildinfo tsconfig.tsgo.tsbuildinfo


> tsgo-gql-tada-union-perf@0.0.0 lint:tsgo
> tsgo --noEmit --skipLibCheck --incremental --diagnostics

Files:                     5103
Lines:                   246575
Identifiers:             230184
Symbols:               28389154
Types:                  5511149
Instantiations:       120480108
Memory used:          10236710K
Memory allocs:        346663789
Config time:             0.044s
BuildInfo read time:     0.000s
Parse time:              0.186s
Bind time:               0.001s
Check time:             20.130s
Emit time:               0.095s
Changes compute time:    0.069s
Total time:             20.534s
