> tsgo-gql-tada-union-perf@0.0.0 bench:once:tsgo:checkers
> npm run lint:clear && npm run lint:tsgo:checkers


> tsgo-gql-tada-union-perf@0.0.0 lint:clear
> rm -f tsconfig.tsbuildinfo tsconfig.tsgo.tsbuildinfo


> tsgo-gql-tada-union-perf@0.0.0 lint:tsgo:checkers
> tsgo --noEmit --skipLibCheck --incremental --checkers 1 --diagnostics

Files:                    295
Lines:                 120911
Identifiers:            99305
Symbols:               782598
Types:                 141435
Instantiations:       1054569
Memory used:          283216K
Memory allocs:        1767442
Config time:           0.000s
BuildInfo read time:   0.000s
Parse time:            0.029s
Bind time:             0.000s
Check time:            0.613s
Emit time:             0.004s
Changes compute time:  0.010s
Total time:            0.656s
