> tsgo-gql-tada-union-perf@0.0.0 bench:once:tsgo:checkers
> npm run lint:clear && npm run lint:tsgo:checkers


> tsgo-gql-tada-union-perf@0.0.0 lint:clear
> rm -f tsconfig.tsbuildinfo tsconfig.tsgo.tsbuildinfo


> tsgo-gql-tada-union-perf@0.0.0 lint:tsgo:checkers
> tsgo --noEmit --skipLibCheck --incremental --checkers 1 --diagnostics

Files:                    4803
Lines:                  238775
Identifiers:            223284
Symbols:               7264605
Types:                 1413002
Instantiations:       30065617
Memory used:          2708355K
Memory allocs:        86461256
Config time:            0.039s
BuildInfo read time:    0.000s
Parse time:             0.111s
Bind time:              0.000s
Check time:            15.094s
Emit time:              0.068s
Changes compute time:   0.080s
Total time:            15.395s
