> tsgo-gql-tada-union-perf@0.0.0 bench:once:tsgo:checkers
> npm run lint:clear && npm run lint:tsgo:checkers


> tsgo-gql-tada-union-perf@0.0.0 lint:clear
> rm -f tsconfig.tsbuildinfo tsconfig.tsgo.tsbuildinfo


> tsgo-gql-tada-union-perf@0.0.0 lint:tsgo:checkers
> tsgo --noEmit --skipLibCheck --incremental --checkers 1 --diagnostics

Files:                    296
Lines:                 121116
Identifiers:           112805
Symbols:               545291
Types:                 112953
Instantiations:       1408024
Memory used:          224617K
Memory allocs:        2474878
Config time:           0.000s
BuildInfo read time:   0.000s
Parse time:            0.029s
Bind time:             0.000s
Check time:            0.607s
Emit time:             0.004s
Changes compute time:  0.013s
Total time:            0.654s
