> tsgo-gql-tada-union-perf@0.0.0 bench:once:tsgo:single-threaded
> npm run lint:clear && npm run lint:tsgo:single-threaded


> tsgo-gql-tada-union-perf@0.0.0 lint:clear
> rm -f tsconfig.tsbuildinfo tsconfig.tsgo.tsbuildinfo


> tsgo-gql-tada-union-perf@0.0.0 lint:tsgo:single-threaded
> tsgo --noEmit --skipLibCheck --incremental --singleThreaded --diagnostics

Files:                    4103
Lines:                  220575
Identifiers:            207184
Symbols:               6259841
Types:                 1257602
Instantiations:       26006316
Memory used:          2361271K
Memory allocs:        74232624
Config time:            0.034s
BuildInfo read time:    0.000s
Parse time:             0.427s
Bind time:              0.000s
Check time:            13.122s
Emit time:              0.063s
Changes compute time:   0.082s
Total time:            13.730s
