> tsgo-gql-tada-union-perf@0.0.0 bench:once:tsgo:checkers
> npm run lint:clear && npm run lint:tsgo:checkers


> tsgo-gql-tada-union-perf@0.0.0 lint:clear
> rm -f tsconfig.tsbuildinfo tsconfig.tsgo.tsbuildinfo


> tsgo-gql-tada-union-perf@0.0.0 lint:tsgo:checkers
> tsgo --noEmit --skipLibCheck --incremental --checkers 1 --diagnostics

Files:                    5303
Lines:                  251775
Identifiers:            234784
Symbols:               7883104
Types:                 1524002
Instantiations:       32965116
Memory used:          3028618K
Memory allocs:        95168762
Config time:            0.043s
BuildInfo read time:    0.000s
Parse time:             0.149s
Bind time:              0.000s
Check time:            15.919s
Emit time:              0.074s
Changes compute time:   0.096s
Total time:            16.283s
