> tsgo-gql-tada-union-perf@0.0.0 bench:once:tsgo:single-threaded
> npm run lint:clear && npm run lint:tsgo:single-threaded


> tsgo-gql-tada-union-perf@0.0.0 lint:clear
> rm -f tsconfig.tsbuildinfo tsconfig.tsgo.tsbuildinfo


> tsgo-gql-tada-union-perf@0.0.0 lint:tsgo:single-threaded
> tsgo --noEmit --skipLibCheck --incremental --singleThreaded --diagnostics

Files:                    296
Lines:                 121078
Identifiers:           112647
Symbols:               536294
Types:                 111592
Instantiations:       1389632
Memory used:          219933K
Memory allocs:        2447316
Config time:           0.000s
BuildInfo read time:   0.000s
Parse time:            0.068s
Bind time:             0.000s
Check time:            0.692s
Emit time:             0.005s
Changes compute time:  0.020s
Total time:            0.786s
