> tsgo-gql-tada-union-perf@0.0.0 bench:once:tsgo:checkers
> npm run lint:clear && npm run lint:tsgo:checkers


> tsgo-gql-tada-union-perf@0.0.0 lint:clear
> rm -f tsconfig.tsbuildinfo tsconfig.tsgo.tsbuildinfo


> tsgo-gql-tada-union-perf@0.0.0 lint:tsgo:checkers
> tsgo --noEmit --skipLibCheck --incremental --checkers 1 --diagnostics

Files:                    5303
Lines:                  251775
Identifiers:            234784
Symbols:               7882285
Types:                 1524002
Instantiations:       32965116
Memory used:          3028153K
Memory allocs:        95154295
Config time:            0.042s
BuildInfo read time:    0.000s
Parse time:             0.171s
Bind time:              0.000s
Check time:            15.674s
Emit time:              0.087s
Changes compute time:   0.086s
Total time:            16.064s
