> tsgo-gql-tada-union-perf@0.0.0 bench:once:tsgo:checkers
> npm run lint:clear && npm run lint:tsgo:checkers


> tsgo-gql-tada-union-perf@0.0.0 lint:clear
> rm -f tsconfig.tsbuildinfo tsconfig.tsgo.tsbuildinfo


> tsgo-gql-tada-union-perf@0.0.0 lint:tsgo:checkers
> tsgo --noEmit --skipLibCheck --incremental --checkers 1 --diagnostics

Files:                    5303
Lines:                  251775
Identifiers:            234784
Symbols:               7881677
Types:                 1524002
Instantiations:       32965117
Memory used:          3026589K
Memory allocs:        95149001
Config time:            0.041s
BuildInfo read time:    0.000s
Parse time:             0.157s
Bind time:              0.000s
Check time:            16.309s
Emit time:              0.079s
Changes compute time:   0.090s
Total time:            16.678s
