> tsgo-gql-tada-union-perf@0.0.0 bench:once:tsgo:single-threaded
> npm run lint:clear && npm run lint:tsgo:single-threaded


> tsgo-gql-tada-union-perf@0.0.0 lint:clear
> rm -f tsconfig.tsbuildinfo tsconfig.tsgo.tsbuildinfo


> tsgo-gql-tada-union-perf@0.0.0 lint:tsgo:single-threaded
> tsgo --noEmit --skipLibCheck --incremental --singleThreaded --diagnostics

Files:                    4103
Lines:                  220575
Identifiers:            207184
Symbols:               6259841
Types:                 1257602
Instantiations:       26006316
Memory used:          2361213K
Memory allocs:        74232549
Config time:            0.032s
BuildInfo read time:    0.000s
Parse time:             0.394s
Bind time:              0.000s
Check time:            12.969s
Emit time:              0.072s
Changes compute time:   0.081s
Total time:            13.551s
