> tsgo-gql-tada-union-perf@0.0.0 bench:once:tsgo:checkers
> npm run lint:clear && npm run lint:tsgo:checkers


> tsgo-gql-tada-union-perf@0.0.0 lint:clear
> rm -f tsconfig.tsbuildinfo tsconfig.tsgo.tsbuildinfo


> tsgo-gql-tada-union-perf@0.0.0 lint:tsgo:checkers
> tsgo --noEmit --skipLibCheck --incremental --checkers 1 --diagnostics

Files:                    5303
Lines:                  251775
Identifiers:            234784
Symbols:               7883104
Types:                 1524002
Instantiations:       32965116
Memory used:          3026556K
Memory allocs:        95150815
Config time:            0.044s
BuildInfo read time:    0.000s
Parse time:             0.161s
Bind time:              0.000s
Check time:            18.392s
Emit time:              0.088s
Changes compute time:   0.087s
Total time:            18.775s
