> tsgo-gql-tada-union-perf@0.0.0 bench:once:tsgo
> npm run lint:clear && npm run lint:tsgo


> tsgo-gql-tada-union-perf@0.0.0 lint:clear
> rm -f tsconfig.tsbuildinfo tsconfig.tsgo.tsbuildinfo


> tsgo-gql-tada-union-perf@0.0.0 lint:tsgo
> tsgo --noEmit --skipLibCheck --incremental --diagnostics

Files:                     4103
Lines:                   220575
Identifiers:             207184
Symbols:               23476921
Types:                  4623149
Instantiations:        97284108
Memory used:           8515727K
Memory allocs:        279004595
Config time:             0.035s
BuildInfo read time:     0.000s
Parse time:              0.235s
Bind time:               0.001s
Check time:             21.826s
Emit time:               0.075s
Changes compute time:    0.050s
Total time:             22.224s
