> tsgo-gql-tada-union-perf@0.0.0 bench:once:tsgo:single-threaded
> npm run lint:clear && npm run lint:tsgo:single-threaded


> tsgo-gql-tada-union-perf@0.0.0 lint:clear
> rm -f tsconfig.tsbuildinfo tsconfig.tsgo.tsbuildinfo


> tsgo-gql-tada-union-perf@0.0.0 lint:tsgo:single-threaded
> tsgo --noEmit --skipLibCheck --incremental --singleThreaded --diagnostics

Files:                    296
Lines:                 121078
Identifiers:           112647
Symbols:               536294
Types:                 111592
Instantiations:       1389632
Memory used:          219765K
Memory allocs:        2447262
Config time:           0.000s
BuildInfo read time:   0.000s
Parse time:            0.066s
Bind time:             0.000s
Check time:            0.565s
Emit time:             0.004s
Changes compute time:  0.018s
Total time:            0.654s
