> tsgo-gql-tada-union-perf@0.0.0 bench:once:tsc
> npm run lint:clear && npm run lint:tsc


> tsgo-gql-tada-union-perf@0.0.0 lint:clear
> rm -f tsconfig.tsbuildinfo tsconfig.tsgo.tsbuildinfo


> tsgo-gql-tada-union-perf@0.0.0 lint:tsc
> tsc --noEmit --skipLibCheck --incremental --diagnostics

Files:               295
Lines:            116790
Identifiers:       97927
Symbols:          784993
Types:            142853
Instantiations:  7712651
Memory used:    1017462K
I/O read:          0.04s
I/O write:         0.00s
Parse time:        0.25s
Bind time:         0.08s
Check time:        4.86s
Emit time:         0.00s
Total time:        5.19s
