> tsgo-gql-tada-union-perf@0.0.0 bench:once:tsc
> npm run lint:clear && npm run lint:tsc


> tsgo-gql-tada-union-perf@0.0.0 lint:clear
> rm -f tsconfig.tsbuildinfo tsconfig.tsgo.tsbuildinfo


> tsgo-gql-tada-union-perf@0.0.0 lint:tsc
> tsc --noEmit --skipLibCheck --incremental --diagnostics

Files:              4803
Lines:            234596
Identifiers:      221673
Symbols:         7263456
Types:           1412897
Instantiations: 30003046
Memory used:    3647361K
I/O read:          0.11s
I/O write:         0.00s
Parse time:        0.60s
Bind time:         0.19s
Check time:       26.70s
Emit time:         0.04s
Total time:       27.55s
