> tsgo-gql-tada-union-perf@0.0.0 bench:once:tsc
> npm run lint:clear && npm run lint:tsc


> tsgo-gql-tada-union-perf@0.0.0 lint:clear
> rm -f tsconfig.tsbuildinfo tsconfig.tsgo.tsbuildinfo


> tsgo-gql-tada-union-perf@0.0.0 lint:tsc
> tsc --noEmit --skipLibCheck --incremental --diagnostics

Files:              296
Lines:           116899
Identifiers:     111036
Symbols:         538079
Types:           111511
Instantiations: 1388840
Memory used:    395333K
I/O read:         0.02s
I/O write:        0.00s
Parse time:       0.23s
Bind time:        0.08s
Check time:       1.08s
Emit time:        0.00s
Total time:       1.40s
