> tsgo-gql-tada-union-perf@0.0.0 bench:once:tsgo
> npm run lint:clear && npm run lint:tsgo


> tsgo-gql-tada-union-perf@0.0.0 lint:clear
> rm -f tsconfig.tsbuildinfo tsconfig.tsgo.tsbuildinfo


> tsgo-gql-tada-union-perf@0.0.0 lint:tsgo
> tsgo --noEmit --skipLibCheck --incremental --diagnostics

Files:                     5303
Lines:                   251775
Identifiers:             234784
Symbols:               29370614
Types:                  5688749
Instantiations:       125119308
Memory used:          10700578K
Memory allocs:        360229688
Config time:             0.047s
BuildInfo read time:     0.000s
Parse time:              0.127s
Bind time:               0.001s
Check time:             39.273s
Emit time:               0.143s
Changes compute time:    0.051s
Total time:             39.645s
