> tsgo-gql-tada-union-perf@0.0.0 bench:once:tsgo:checkers
> npm run lint:clear && npm run lint:tsgo:checkers


> tsgo-gql-tada-union-perf@0.0.0 lint:clear
> rm -f tsconfig.tsbuildinfo tsconfig.tsgo.tsbuildinfo


> tsgo-gql-tada-union-perf@0.0.0 lint:tsgo:checkers
> tsgo --noEmit --skipLibCheck --incremental --checkers 1 --diagnostics

Files:                    4803
Lines:                  238775
Identifiers:            223284
Symbols:               7264915
Types:                 1413002
Instantiations:       30065616
Memory used:          2708678K
Memory allocs:        86469874
Config time:            0.038s
BuildInfo read time:    0.000s
Parse time:             0.102s
Bind time:              0.001s
Check time:            15.033s
Emit time:              0.070s
Changes compute time:   0.076s
Total time:            15.321s
